"segmentid","street","direction","count_mm"
"44","MOON AVENUE","NB","1944"
"44","MOON AVENUE","SB","864"
"56","NICHOLS COURT","SB","864"
"138","BILLOP AVENUE","NB","1296"
"1416","BLOOMINGDALE ROAD","NB","864"
"1416","BLOOMINGDALE ROAD","SB","864"
"1882","RAMONA AVENUE","EB","380"
"1883","FOSTER ROAD","NB","864"
"1883","FOSTER ROAD","SB","1246"
"1885","FOSTER ROAD","NB","105"
"1902","RAMONA AVENUE","WB","381"
"2367","ARTHUR KILL ROAD","EB","864"
"2367","ARTHUR KILL ROAD","WB","864"
"2369","ARTHUR KILL ROAD","EB","864"
"2369","ARTHUR KILL ROAD","WB","864"
"2760","WOODROW ROAD","EB","864"
"2760","WOODROW ROAD","WB","864"
"2906","HYLAN BOULEVARD","EB","1344"
"2906","HYLAN BOULEVARD","WB","1344"
"2933","AMBOY ROAD","EB","864"
"2933","AMBOY ROAD","WB","864"
"2984","DRUMGOOLE ROAD WEST","SB","864"
"3017","ARDEN AVENUE","NB","864"
"3017","ARDEN AVENUE","SB","864"
"3061","ALBEE AVENUE","NB","24"
"3061","ALBEE AVENUE","SB","24"
"3720","AMBOY ROAD","EB","864"
"3720","AMBOY ROAD","WB","864"
"3805","HYLAN BOULEVARD","EB","1344"
"3805","HYLAN BOULEVARD","WB","1344"
"4237","ANNADALE ROAD","NB","864"
"4237","ANNADALE ROAD","SB","864"
"4297","BARLOW AVENUE","EB","864"
"4297","BARLOW AVENUE","WB","864"
"4329","ARTHUR KILL ROAD","EB","672"
"4340","ARTHUR KILL ROAD","EB","864"
"4340","ARTHUR KILL ROAD","WB","864"
"4396","RICHMOND AVENUE","NB","672"
"4405","ARTHUR KILL ROAD","WB","672"
"4406","GETZ AVENUE","NB","672"
"4437","RIDGEWOOD AVENUE","NB","375"
"4451","SWEETBROOK ROAD","EB","376"
"4454","RIDGEWOOD AVENUE","SB","376"
"4456","LEVERETT AVENUE","WB","375"
"4471","ARTHUR KILL ROAD","EB","672"
"4471","ARTHUR KILL ROAD","WB","672"
"4477","CORTELYOU AVENUE","NB","672"
"4544","ARMSTRONG AVENUE","NB","672"
"4546","ARTHUR KILL ROAD","WB","672"
"4832","VICTORY BOULEVARD","EB","864"
"4832","VICTORY BOULEVARD","WB","864"
"4876","VICTORY BOULEVARD","EB","380"
"5276","VICTORY BOULEVARD","EB","385"
"5276","VICTORY BOULEVARD","WB","379"
"5278","SPEEDWELL AVENUE","SB","383"
"5286","VICTORY BOULEVARD","WB","386"
"6509","GIFFORDS LANE","NB","672"
"6527","ARTHUR KILL ROAD","WB","672"
"6644","RICHMOND HILL ROAD","NB","864"
"6644","RICHMOND HILL ROAD","SB","864"
"6743","ARTHUR KILL ROAD","EB","672"
"6743","ARTHUR KILL ROAD","NB","672"
"6745","ARTHUR KILL ROAD","SB","672"
"6745","ARTHUR KILL ROAD","WB","672"
"6747","ARTHUR KILL ROAD","NB","911"
"6754","RICHMOND ROAD","EB","937"
"6754","RICHMOND ROAD","WB","944"
"6882","AMBOY ROAD","EB","664"
"6883","AINSWORTH AVENUE","NB","667"
"6886","AMBOY ROAD","WB","665"
"6896","SOUTH RAILROAD AVENUE","WB","667"
"7431","RICHMOND ROAD","EB","864"
"7431","RICHMOND ROAD","WB","864"
"7886","WILLOWBROOK ROAD","EB","864"
"7886","WILLOWBROOK ROAD","WB","864"
"8119","BRADLEY AVENUE","NB","864"
"8119","BRADLEY AVENUE","SB","864"
"8135","ROCKLAND AVENUE","WB","952"
"8152","BRIELLE AVENUE","EB","1262"
"8152","BRIELLE AVENUE","WB","864"
"8153","SUFFOLK AVENUE","SB","386"
"8207","BRIELLE AVENUE","WB","387"
"8288","RICHMOND AVENUE","NB","864"
"8288","RICHMOND AVENUE","SB","864"
"8494","FOREST AVENUE","EB","864"
"8494","FOREST AVENUE","WB","864"
"9129","DECKER AVENUE","NB","376"
"9147","BEEKMAN STREET","EB","375"
"9316","DECKER AVENUE","SB","375"
"9661","POST AVENUE","EB","864"
"9661","POST AVENUE","WB","864"
"9695","VICTORY BOULEVARD","EB","381"
"9788","FOREST AVENUE","EB","864"
"9788","FOREST AVENUE","WB","864"
"9889","LAKE AVENUE","NB","384"
"9890","RICHMOND TERRACE","EB","386"
"9891","RICHMOND TERRACE","WB","386"
"9896","RICHMOND TERRACE","EB","864"
"9896","RICHMOND TERRACE","WB","864"
"10164","RICHMOND TERRACE","EB","864"
"10164","RICHMOND TERRACE","WB","864"
"10188","CASTLETON AVENUE","EB","864"
"10188","CASTLETON AVENUE","WB","864"
"10198","CLOVE ROAD","NB","768"
"10198","CLOVE ROAD","SB","768"
"11273","MANOR ROAD","NB","864"
"11273","MANOR ROAD","SB","864"
"11776","RICHMOND ROAD","EB","289"
"11776","RICHMOND ROAD","WB","290"
"12215","TARGEE STREET","NB","864"
"12433","CLOVE ROAD","SB","672"
"12547","MARTLING AVENUE","EB","672"
"12553","WEST RALEIGH AVENUE","WB","672"
"12620","VICTORY BOULEVARD","EB","302"
"12635","ROYAL OAK ROAD","SB","301"
"12644","CLOVE ROAD","NB","768"
"12806","MILFORD DRIVE","EB","672"
"12806","MILFORD DRIVE","WB","672"
"12829","VICTORY BOULEVARD","EB","864"
"12829","VICTORY BOULEVARD","WB","864"
"12832","VICTORY BOULEVARD","EB","864"
"12832","VICTORY BOULEVARD","WB","864"
"12944","MILFORD DRIVE","EB","1058"
"13095","MILFORD DRIVE","EB","672"
"13120","NARROWS ROAD NORTH","WB","864"
"13132","CLOVE ROAD","SB","672"
"13133","CLOVE ROAD","WB","672"
"13134","TIOGA STREET","EB","672"
"13240","HOWARD AVENUE","WB","672"
"13767","CASTLETON AVENUE","EB","391"
"13768","CONYINGHAM AVENUE","SB","392"
"13772","CASTLETON AVENUE","WB","392"
"14422","STEUBEN STREET","SB","864"
"15047","CLOVE ROAD","NB","864"
"15047","CLOVE ROAD","SB","864"
"15068","TARGEE STREET","NB","672"
"15112","TARGEE STREET","NB","672"
"15194","VAN DUZER STREET","SB","672"
"15741","BAY STREET","NB","864"
"15741","BAY STREET","SB","864"
"16914","4 AVENUE","NB","672"
"16916","4 AVENUE","SB","672"
"17067","4 AVENUE","NB","768"
"17078","4 AVENUE","NB","1440"
"17078","4 AVENUE","SB","768"
"17080","4 AVENUE","NB","768"
"17080","4 AVENUE","SB","1440"
"17197","4 AVENUE","SB","672"
"17341","11 AVENUE","NB","382"
"17635","4 AVENUE","NB","672"
"17637","4 AVENUE","SB","672"
"17653","SENATOR STREET","EB","378"
"17712","5 AVENUE","NB","382"
"17715","5 AVENUE","SB","384"
"17724","4 AVENUE","NB","672"
"17737","65 STREET","EB","864"
"17790","3 AVENUE","SB","1344"
"18704","CROPSEY AVENUE","NB","672"
"18717","BATH AVENUE","EB","385"
"18719","BATH AVENUE","WB","384"
"18782","HARWAY AVENUE","NB","672"
"18801","BAY 28 STREET","SB","384"
"18806","86 STREET","EB","379"
"18807","BAY 29 STREET","NB","378"
"18808","86 STREET","WB","378"
"18852","SHORE PARKWAY","NB","864"
"18891","BAY 37 STREET","SB","672"
"19246","QUENTIN ROAD","EB","672"
"19248","KINGS HIGHWAY","EB","672"
"19250","KINGS HIGHWAY","WB","672"
"19251","QUENTIN ROAD","WB","672"
"19260","STILLWELL AVENUE BRIDGE","NB","1537"
"19260","STILLWELL AVENUE BRIDGE","SB","1538"
"19418","11 AVENUE","NB","381"
"19418","11 AVENUE","SB","380"
"19421","11 AVENUE","SB","381"
"19475","16 AVENUE","NB","380"
"19476","BENSON AVENUE","WB","382"
"19484","BENSON AVENUE","EB","381"
"19550","BAY RIDGE AVENUE","EB","864"
"19550","BAY RIDGE AVENUE","WB","864"
"19555","FT HAMILTON PARKWAY","EB","864"
"19555","FT HAMILTON PARKWAY","WB","864"
"19595","16 AVENUE","SB","379"
"19870","NEW UTRECHT AVENUE","NB","864"
"19870","NEW UTRECHT AVENUE","SB","864"
"19978","BAY RIDGE PARKWAY","EB","864"
"19978","BAY RIDGE PARKWAY","WB","864"
"20149","BAY RIDGE AVENUE","EB","864"
"20215","BAY PARKWAY","NB","672"
"20217","BAY PARKWAY","SB","672"
"20263","19 AVENUE","NB","24"
"20263","19 AVENUE","SB","24"
"20303","56 STREET","EB","758"
"20336","WEST 10 STREET","SB","672"
"20379","64 STREET","NB","24"
"20379","64 STREET","SB","24"
"20403","18 AVENUE","NB","760"
"20404","18 AVENUE","SB","762"
"21290","6 AVENUE","NB","672"
"21521","19 STREET","EB","1348"
"21665","IMLAY STREET","NB","768"
"21669","VAN BRUNT STREET","NB","768"
"21669","VAN BRUNT STREET","SB","768"
"22025","3 AVENUE","NB","864"
"22026","3 AVENUE","SB","864"
"22033","3 AVENUE","NB","864"
"22036","3 AVENUE","SB","864"
"22096","HAMILTON AVENUE","NB","1428"
"22139","HAMILTON AVENUE BRIDGE","NB","914"
"22166","COURT STREET","SB","1344"
"22259","3 AVENUE","SB","906"
"22260","3 AVENUE","NB","904"
"22263","3 AVENUE","SB","672"
"22315","HAMILTON AVENUE","NB","914"
"22341","9 STREET BRIDGE","EB","1433"
"22341","9 STREET BRIDGE","WB","1434"
"22373","SMITH STREET","NB","680"
"22374","5 STREET","WB","678"
"22407","COURT STREET","SB","672"
"22412","DOUGLASS STREET","WB","383"
"22413","COURT STREET","SB","382"
"22437","5 AVENUE","NB","672"
"22438","5 AVENUE","SB","672"
"22514","3 STREET BRIDGE","EB","2870"
"22514","3 STREET BRIDGE","WB","2872"
"22534","UNION STREET","EB","864"
"22563","6 AVENUE","SB","672"
"22638","CARROLL ST BRIDGE","EB","2872"
"22652","UNION ST BRIDGE","EB","2892"
"22662","BOND STREET","NB","672"
"22703","SMITH STREET","NB","672"
"22719","7 AVENUE","NB","386"
"22720","WINDSOR PLACE","WB","383"
"22721","7 AVENUE","SB","384"
"22725","8 AVENUE","NB","372"
"22726","WINDSOR PLACE","WB","373"
"22737","6 AVENUE","NB","672"
"22737","6 AVENUE","SB","672"
"22822","BOND STREET","NB","672"
"22855","7 AVENUE","SB","4129"
"22879","6 AVENUE","NB","672"
"22879","6 AVENUE","SB","672"
"22924","ATLANTIC AVENUE","EB","768"
"22938","FLATBUSH AVENUE","NB","768"
"22938","FLATBUSH AVENUE","SB","768"
"23386","CENTRE STREET","WB","672"
"23580","CENTRE STREET","NB","864"
"23979","COURT STREET","SB","672"
"24006","CLINTON STREET","NB","672"
"24149","PIKE STREET","NB","960"
"24168","RUTGERS STREET","NB","960"
"24187","HOYT STREET","SB","672"
"24202","SMITH STREET","NB","1344"
"24202","SMITH STREET","SB","1344"
"24216","JAY STREET","NB","672"
"24216","JAY STREET","SB","672"
"24258","HIGH STREET","EB","1344"
"24275","JAY STREET","NB","1344"
"24275","JAY STREET","SB","1344"
"24375","CLINTON STREET","NB","960"
"24541","MONTGOMERY STREET","NB","960"
"24893","BRIGHTON BEACH AVENUE","EB","672"
"24896","BRIGHTON BEACH AVENUE","WB","672"
"25222","KINGS HIGHWAY","EB","672"
"25225","MC DONALD AVENUE","NB","672"
"25226","KINGS HIGHWAY","WB","672"
"25227","MC DONALD AVENUE","SB","672"
"25297","AVENUE U","EB","375"
"25303","AVENUE U","WB","376"
"25316","EAST 2 STREET","SB","373"
"25422","OCEAN PARKWAY","NB","672"
"25422","OCEAN PARKWAY","SB","672"
"25480","OCEAN PARKWAY","NB","672"
"25480","OCEAN PARKWAY","SB","672"
"25616","OCEAN PARKWAY","NB","672"
"25616","OCEAN PARKWAY","SB","672"
"25674","OCEAN VIEW AVENUE","EB","942"
"25677","CONEY ISLAND AVENUE","SB","672"
"25681","CONEY ISLAND AVENUE","NB","942"
"25682","OCEAN VIEW AVENUE","WB","961"
"25683","CONEY ISLAND AVENUE","SB","938"
"25885","CORBIN PLACE","NB","384"
"26073","BAY COURT","EB","864"
"26168","AVENUE S","EB","383"
"26170","AVENUE S","WB","382"
"26330","SHORE BOULEVARD","EB","864"
"26330","SHORE BOULEVARD","WB","864"
"26410","AVENUE X","EB","296"
"26411","EAST 27 STREET","NB","297"
"26412","AVENUE X","WB","296"
"26599","DAHILL ROAD","NB","752"
"26600","AVENUE O","EB","381"
"26600","AVENUE O","WB","756"
"26613","DAHILL ROAD","SB","755"
"26617","MC DONALD AVENUE","SB","483"
"26620","AVENUE O","EB","754"
"26620","AVENUE O","WB","761"
"26751","OCEAN PARKWAY","NB","1426"
"26751","OCEAN PARKWAY","SB","1433"
"26763","OCEAN PARKWAY","SB","758"
"26771","OCEAN PARKWAY","NB","672"
"26771","OCEAN PARKWAY","SB","672"
"26791","OCEAN PARKWAY","NB","672"
"26791","OCEAN PARKWAY","SB","672"
"26834","OCEAN PARKWAY","NB","672"
"26834","OCEAN PARKWAY","SB","672"
"26840","OCEAN PARKWAY","NB","759"
"26846","OCEAN PARKWAY","NB","754"
"26846","OCEAN PARKWAY","SB","760"
"26951","KINGS HIGHWAY","EB","672"
"26953","CONEY ISLAND AVENUE","NB","672"
"26954","KINGS HIGHWAY","WB","672"
"26955","CONEY ISLAND AVENUE","SB","672"
"26960","AVENUE P","EB","752"
"26960","AVENUE P","WB","756"
"26961","CONEY ISLAND AVENUE","NB","758"
"26969","CONEY ISLAND AVENUE","SB","760"
"26974","AVENUE N","EB","756"
"26977","CONEY ISLAND AVENUE","SB","756"
"26980","CONEY ISLAND AVENUE","NB","757"
"27028","AVENUE I","EB","464"
"27030","AVENUE I","WB","463"
"27043","EAST 13 STREET","SB","462"
"27094","KINGS HIGHWAY","EB","672"
"27101","EAST 15 STREET","NB","672"
"27241","KINGS HIGHWAY","WB","672"
"27242","EAST 16 STREET","SB","672"
"27245","AVENUE P","EB","672"
"27251","AVENUE P","WB","672"
"27260","EAST 18 STREET","SB","672"
"27295","OCEAN AVENUE","NB","672"
"27295","OCEAN AVENUE","SB","672"
"27346","EAST 21 STREET","SB","384"
"27353","AVENUE P","EB","672"
"27358","KINGS HIGHWAY","WB","672"
"27386","AVENUE N","EB","380"
"27398","EAST 23 STREET","SB","379"
"27451","AVENUE R","EB","372"
"27452","EAST 24 STREET","NB","371"
"27453","AVENUE R","WB","373"
"27486","EAST 26 STREET","SB","672"
"27814","AVENUE F","EB","390"
"27824","OCEAN PARKWAY","SB","388"
"27836","OCEAN PARKWAY","NB","672"
"27836","OCEAN PARKWAY","SB","672"
"27888","CATON PLACE","EB","1344"
"27896","CATON AVENUE","EB","1344"
"27934","SEELEY STREET","EB","390"
"27936","PROSPECT PARK SOUTHWEST","NB","391"
"27936","PROSPECT PARK SOUTHWEST","SB","4319"
"27937","PROSPECT PARK SOUTHWEST","SB","390"
"28012","CONEY ISLAND AVENUE","NB","1344"
"28013","CATON AVENUE","WB","1344"
"28065","DORCHESTER ROAD","WB","509"
"28085","BEVERLY ROAD","EB","448"
"28085","BEVERLY ROAD","WB","511"
"28236","CROOKE AVENUE","WB","24"
"28276","EAST LAKE DRIVE","EB","2887"
"28276","EAST LAKE DRIVE","WB","1446"
"28378","FLATBUSH AVENUE","NB","372"
"28378","FLATBUSH AVENUE","SB","373"
"28382","FLATBUSH AVENUE","SB","4225"
"28390","FLATBUSH AVENUE","SB","375"
"28394","FLATBUSH AVENUE","NB","655"
"28394","FLATBUSH AVENUE","SB","378"
"28666","NEWKIRK AVENUE","EB","880"
"28671","NOSTRAND AVENUE","SB","878"
"28736","NEW YORK AVENUE","NB","864"
"28736","NEW YORK AVENUE","SB","864"
"28860","CLARKSON AVENUE","EB","864"
"28860","CLARKSON AVENUE","WB","864"
"28880","PROSPECT PARK WEST","SB","4322"
"28913","7 AVENUE","SB","4226"
"28932","6 AVENUE","NB","672"
"28932","6 AVENUE","SB","672"
"28956","ATLANTIC AVENUE","EB","768"
"28956","ATLANTIC AVENUE","WB","768"
"28957","FLATBUSH AVENUE","NB","768"
"28957","FLATBUSH AVENUE","SB","768"
"28958","4 AVENUE","SB","768"
"28962","FLATBUSH AVENUE","NB","768"
"28981","FULTON STREET","EB","672"
"28981","FULTON STREET","WB","672"
"29100","LAFAYETTE AVENUE","EB","672"
"29120","PROSPECT PARK WEST","SB","4319"
"29135","FLATBUSH AVENUE","SB","4227"
"29246","VANDERBILT AVENUE","NB","864"
"29246","VANDERBILT AVENUE","SB","864"
"29280","FLATBUSH AVENUE","SB","4317"
"29302","UNION STREET","EB","24"
"29309","ST JOHNS PLACE","EB","1344"
"29329","GRAND AVENUE","SB","672"
"29404","FRANKLIN AVENUE","SB","672"
"29427","ST JOHNS PLACE","EB","1344"
"29487","QUINCY STREET","EB","1242"
"29521","ST JOHNS PLACE","EB","1344"
"29524","FRANKLIN AVENUE","SB","672"
"29531","ST JOHNS PLACE","EB","960"
"29538","FRANKLIN AVENUE","SB","1344"
"29548","FRANKLIN AVENUE","SB","864"
"29555","FULTON STREET","EB","864"
"29555","FULTON STREET","WB","864"
"29560","FRANKLIN AVENUE","SB","864"
"29588","FRANKLIN AVENUE","SB","380"
"29756","NEW YORK AVENUE","NB","864"
"29764","NEW YORK AVENUE","NB","864"
"29852","BROOKLYN AVENUE","SB","672"
"29887","MARCY AVENUE","NB","864"
"29890","JEFFERSON AVENUE","EB","672"
"29896","QUINCY STREET","EB","864"
"29940","PARK AVENUE","WB","1344"
"30187","PARK AVENUE","EB","1344"
"30191","PARK AVENUE","WB","1344"
"30278","CLINTON AVENUE","NB","672"
"30278","CLINTON AVENUE","SB","672"
"30280","WAVERLY AVENUE","SB","672"
"30310","PARK AVENUE","EB","864"
"30312","PARK AVENUE","WB","864"
"30314","PARK AVENUE","EB","1344"
"30319","PARK AVENUE","WB","1344"
"30430","SOUTH 5 STREET","EB","1634"
"30494","PARK AVENUE","WB","1344"
"30606","SOUTH 5 STREET","EB","1631"
"30611","SOUTH 4 STREET","WB","1633"
"30620","BERRY STREET","NB","1340"
"30761","MARCY AVENUE","SB","680"
"30768","SOUTH 3 STREET","EB","1627"
"30770","SOUTH 4 STREET","EB","1629"
"30775","ROEBLING STREET","SB","1627"
"30782","ROEBLING STREET","NB","386"
"30789","SOUTH 1 STREET","EB","383"
"30800","DRIGGS AVENUE","WB","864"
"30802","ROEBLING STREET","SB","385"
"30825","BEDFORD AVENUE","NB","672"
"30834","SPENCER STREET","SB","395"
"30837","DEKALB AVENUE","WB","762"
"30848","BEDFORD AVENUE","NB","672"
"31118","UNION AVENUE","NB","864"
"31118","UNION AVENUE","SB","864"
"31145","MEEKER AVENUE","WB","864"
"31157","LAFAYETTE AVENUE","EB","672"
"31294","LAFAYETTE AVENUE","EB","943"
"31332","THROOP AVENUE","SB","864"
"31373","BOERUM STREET","WB","672"
"31374","MANHATTAN AVENUE","NB","672"
"31401","MANHATTAN AVENUE","NB","672"
"31404","GRAND STREET","EB","672"
"31405","GRAHAM AVENUE","EB","864"
"31405","GRAHAM AVENUE","WB","864"
"31409","GRAHAM AVENUE","NB","672"
"31411","GRAHAM AVENUE","SB","672"
"31412","GRAND STREET","WB","672"
"31417","MANHATTAN AVENUE","NB","672"
"31420","METROPOLITAN AVENUE","EB","672"
"31421","GRAHAM AVENUE","SB","672"
"31422","METROPOLITAN AVENUE","WB","672"
"31425","GRAHAM AVENUE","EB","864"
"31425","GRAHAM AVENUE","WB","864"
"31427","GRAHAM AVENUE","NB","672"
"31550","HUDSON STREET","NB","864"
"31826","HUDSON STREET","NB","1344"
"31827","DESBROSSES STREET","WB","1344"
"31906","SPRING STREET","EB","672"
"31907","VARICK STREET","SB","672"
"31909","VARICK STREET","SB","864"
"31914","HUDSON STREET","NB","864"
"32031","HUDSON STREET","SB","864"
"32070","HOGAN PLACE","WB","707"
"32072","WALKER STREET","EB","864"
"32078","CHURCH STREET","NB","672"
"32082","CANAL STREET","EB","672"
"32082","CANAL STREET","WB","672"
"32086","GREENE STREET","NB","672"
"32196","AVENUE OF THE AMERICAS","NB","672"
"32204","BLEECKER STREET","SB","672"
"32254","WAVERLY PLACE","SB","1539"
"32283","8 AVENUE","NB","672"
"32285","8 AVENUE","NB","672"
"32314","WALKER STREET","EB","672"
"32319","CANAL STREET","EB","672"
"32319","CANAL STREET","WB","672"
"32453","AVENUE OF THE AMERICAS","NB","1344"
"32455","7 AVENUE","SB","672"
"32456","WEST 14 STREET","EB","672"
"32456","WEST 14 STREET","WB","672"
"32457","7 AVENUE","SB","672"
"32486","CHRYSTIE STREET","NB","1344"
"32486","CHRYSTIE STREET","SB","1344"
"32489","CHRYSTIE STREET","NB","1344"
"32489","CHRYSTIE STREET","SB","1344"
"32514","SPRING STREET","EB","758"
"32532","PRINCE STREET","WB","672"
"32550","BLEECKER STREET","EB","483"
"32627","WEST 14 STREET","EB","672"
"32627","WEST 14 STREET","WB","672"
"32628","AVENUE OF THE AMERICAS","NB","672"
"32631","5 AVENUE","SB","672"
"32651","FORSYTH STREET","NB","864"
"32742","LAFAYETTE STREET","NB","864"
"32775","4 AVENUE","NB","864"
"32792","WEST 14 STREET","EB","672"
